#NAME?,Plot,Collar,Treatment,T1 mean [C],VOLUME_TOTAL,DOY mean,PA mean,CO2 mean,CO2_DRY mean,T_CELL mean,OBSERVATION,COLLAR_HEIGHT,FCO2_DRY,FCO2_DRY R2,FCO2_DRY CV,FCO2_DRY LIN,FCO2_DRY LIN_R2,FCO2_DRY LIN_CV,FCO2_DRY LIN_SE,SWC (%)
06/17/24,11,1,GS,30.81336,7575.98,169.40509,101.12,454.33,470.45,50.93,119,8.6,5.61053,0.99965,1.06563,5.53931,0.99965,1.06629,0.00121,
6/17/2024,11,1,GS,29.81866,7575.98,169.40713,101.13,442.6,458.1,50.94,119,8.6,6.05285,0.99946,1.07166,5.51088,0.99921,1.08963,0.0018,7.5
6/17/2024,11,2,GS,29.42151,7544.2,169.41137,101.14,445.46,461.66,50.93,119,8.5,5.19088,0.99824,1.13963,5.19088,0.99824,1.13963,0.00255,
6/17/2024,11,2,GS,28.56866,7544.2,169.41343,101.15,438.89,454.9,50.94,119,8.5,5.05129,0.99892,1.10441,5.05129,0.99892,1.10441,0.00195,6.3
6/17/2024,12,3,SC,27.69874,7258.18,169.41852,101.13,476.52,493.28,50.93,119,7.6,7.67356,0.9988,1.10413,7.21122,0.9987,1.11651,0.00314,
6/17/2024,12,3,SC,26.9463,7258.18,169.42056,101.13,480.83,497.61,50.94,119,7.6,7.03496,0.99871,1.11465,6.95345,0.99871,1.11635,0.00303,6.1
6/17/2024,12,4,SC,28.76286,7639.54,169.4234,101.13,462.31,478.04,50.93,119,8.8,5.88661,0.99946,1.0734,5.53008,0.99937,1.08171,0.0016,
6/17/2024,12,4,SC,27.9105,7639.54,169.42544,101.13,458.67,474.53,50.94,119,8.8,5.92311,0.99964,1.0644,5.50019,0.99949,1.07509,0.00143,14
6/17/2024,25,5,GS,32.57202,7448.86,169.43037,101.16,572.38,593.52,50.93,119,8.2,4.8316,0.99913,1.09263,4.8316,0.99913,1.09263,0.0017,
6/17/2024,25,5,GS,32.15059,7448.86,169.43242,101.16,450.85,466.98,50.94,119,8.2,5.87948,0.99807,1.13661,5.55278,0.99798,1.15133,0.00298,8.4
6/17/2024,25,6,GS,32.37345,7734.88,169.43521,101.14,484.7,502.4,50.93,119,9.1,9.65772,0.99905,1.08722,8.68494,0.99873,1.11326,0.00357,
6/17/2024,25,6,GS,30.14462,7734.88,169.43724,101.14,476.26,492.74,50.94,119,9.1,9.15885,0.99927,1.08138,8.63139,0.99917,1.09057,0.00284,7.5
6/17/2024,16,7,SC,24.5679,7448.86,169.36077,101.1,482.39,497.81,50.93,119,8.2,4.32433,0.99912,1.09673,4.32433,0.99912,1.09673,0.00149,
6/17/2024,16,7,SC,24.67815,7448.86,169.36283,101.11,486.07,501.74,50.94,119,8.2,4.51139,0.99857,1.11783,4.27668,0.99849,1.1291,0.00193,8.7
6/17/2024,16,8,SC,25.35303,7544.2,169.36676,101.09,485.62,501.45,50.93,119,8.5,7.04446,0.99833,1.12764,6.62286,0.99823,1.1424,0.0032,
6/17/2024,16,8,SC,25.17622,7544.2,169.3688,101.1,534.15,551.48,50.94,119,8.5,6.61996,0.99887,1.10355,6.25616,0.99878,1.11449,0.00251,8.1
6/17/2024,17,9,SC,28.16261,7862,169.37412,101.1,465.47,481.13,50.93,119,9.5,6.27083,0.99955,1.06965,5.8821,0.99944,1.07816,0.00154,
6/17/2024,17,9,SC,26.74361,7862,169.37616,101.11,451.8,467.27,50.94,119,9.5,6.37915,0.99972,1.06066,5.75291,0.99942,1.0794,0.00154,5.6
6/17/2024,17,10,SC,27.29983,6876.82,169.38056,101.11,443.09,458.85,50.93,119,6.4,4.12437,0.99944,1.07715,4.05725,0.99944,1.07843,0.00123,
6/17/2024,17,10,SC,27.52639,6876.82,169.38259,101.13,444.34,460.26,50.94,119,6.4,4.32391,0.9996,1.06706,4.0841,0.99952,1.07402,0.00115,5.7
6/17/2024,19,11,GS,27.40319,6876.82,169.38831,101.14,471.82,488.73,50.93,119,6.4,4.39838,0.99943,1.07405,4.02318,0.99923,1.08939,0.00142,
6/17/2024,19,11,GS,26.31706,6876.82,169.39035,101.15,453.37,469.37,50.94,119,6.4,4.11893,0.99945,1.07433,3.86165,0.99934,1.08385,0.00126,7.5
6/17/2024,19,12,GS,28.31748,7067.5,169.39354,101.13,452.93,468.87,50.93,119,7,5.60956,0.9996,1.06675,5.20233,0.99945,1.07751,0.0015,
6/17/2024,19,12,GS,27.49395,7067.5,169.39558,101.14,454.48,470.37,50.94,119,7,5.39347,0.99962,1.06614,5.08503,0.99953,1.0733,0.00136,10.4
7/9/2024,10,3,SC,30.25832,8052.68,169.4362,100.9,459.93,478.95,50.93,119,10.1,5.58129,0.99882,1.11135,5.58129,0.99882,1.11135,0.00212,
7/9/2024,10,3,SC,30.12261,8052.68,169.43826,100.87,457.3,476.78,50.93,119,10.1,5.76058,0.99709,1.19653,5.70988,0.99708,1.19909,0.00342,10.8
7/9/2024,10,13,SC,30.04395,7417.08,169.43072,100.96,529.94,552.64,50.93,119,8.1,5.19581,0.99712,1.19529,5.17413,0.99712,1.19647,0.00333,
7/9/2024,10,13,SC,29.27748,7417.08,169.43275,100.97,463.38,483.43,50.93,119,8.1,5.65751,0.99687,1.20856,5.65751,0.99687,1.20856,0.0038,9.4
7/9/2024,11,2,GS,31.28454,7289.96,169.44318,100.95,460.38,481.15,50.93,119,7.7,4.76154,0.99942,1.07932,4.76154,0.99942,1.07932,0.00141,
7/9/2024,11,2,GS,31.03983,7289.96,169.44524,100.93,456.81,477.58,50.93,119,7.7,4.80147,0.99913,1.09249,4.66776,0.99911,1.0961,0.00171,10.1
7/9/2024,11,7,GS,31.39849,8116.24,169.44852,100.96,478.24,499.79,50.93,119,10.3,4.97703,0.99821,1.14201,4.97703,0.99821,1.14201,0.00233,
7/9/2024,11,7,GS,30.66832,8116.24,169.45058,100.96,444.4,463.67,50.93,119,10.3,4.90345,0.99657,1.2159,4.80494,0.99656,1.2229,0.00311,7.4
7/9/2024,12,14,SC,30.11437,7448.86,169.45568,100.96,448.66,467.59,50.93,119,8.2,4.47755,0.99874,1.11812,4.47755,0.99874,1.11812,0.00193,
7/9/2024,12,14,SC,29.64479,7448.86,169.45774,100.96,440.04,458.55,50.93,119,8.2,4.38706,0.99873,1.11615,4.38706,0.99873,1.11615,0.00187,11.5
7/9/2024,12,15,SC,30.92496,7544.2,169.46081,100.96,499.32,522.13,50.93,119,8.5,8.51158,0.99957,1.0678,7.77515,0.99936,1.08265,0.00233,
7/9/2024,12,15,SC,30.27597,7544.2,169.46284,100.96,479.75,501.13,50.94,119,8.5,7.80985,0.99941,1.07645,7.28348,0.99929,1.08689,0.0023,11.6
7/9/2024,16,8,SC,27.85672,7718.99,169.37868,100.99,519.83,538.61,50.92,119,9.05,6.9311,0.99899,1.09948,6.6591,0.99896,1.10532,0.00244,
7/9/2024,16,8,SC,27.81882,7718.99,169.38071,101,510.39,529.14,50.93,119,9.05,7.00498,0.99884,1.10312,6.52573,0.99872,1.11754,0.00265,11.2
7/9/2024,16,10,SC,26.59252,7766.66,169.37208,100.98,562.38,581.6,50.93,119,9.2,5.93339,0.99949,1.07391,5.52167,0.99934,1.08547,0.00159,
7/9/2024,16,10,SC,26.37529,7766.66,169.37411,100.98,515.9,533.87,50.93,119,9.2,5.70552,0.99943,1.07996,5.62129,0.99943,1.08112,0.00151,15.7
7/9/2024,17,5,SC,28.48655,7680.85,169.39103,101.02,509.38,528.41,50.92,119,8.93,7.18912,0.99955,1.06916,6.43615,0.99923,1.09065,0.00203,
7/9/2024,17,5,SC,27.97832,7680.85,169.39306,101.02,500,518.73,50.93,119,8.93,6.66603,0.99913,1.0914,6.30752,0.99905,1.10031,0.00222,9.1
7/9/2024,17,9,SC,27.77689,7830.22,169.38557,100.98,561.5,582.38,50.92,119,9.4,7.72505,0.99892,1.10293,7.40608,0.99887,1.10991,0.00278,
7/9/2024,17,9,SC,27.6116,7830.22,169.38759,100.99,514.42,533.61,50.93,119,9.4,8.6464,0.99916,1.08441,7.60094,0.99862,1.1226,0.00316,8.6
7/9/2024,19,6,GS,29.72059,7162.84,169.4164,101,453.51,471.73,50.93,119,7.3,4.67021,0.99859,1.12378,4.67021,0.99859,1.12378,0.00216,
7/9/2024,19,6,GS,28.86336,7162.84,169.41846,101.01,459.11,477.46,50.93,119,7.3,4.71419,0.99845,1.12991,4.67976,0.99845,1.13113,0.00227,6.8
7/9/2024,19,12,GS,28.41378,7480.64,169.41108,101.01,476.24,495.51,50.93,119,8.3,6.32248,0.99929,1.08401,6.01252,0.99921,1.09143,0.00199,
7/9/2024,19,12,GS,28.02756,7480.64,169.4131,101.02,479.2,498.43,50.93,119,8.3,5.88293,0.99917,1.09377,5.88293,0.99917,1.09377,0.00199,11
7/9/2024,20,4,GS,29.27076,7553.73,169.40418,101,465.9,484.1,50.93,119,8.53,4.43264,0.99918,1.09304,4.43264,0.99918,1.09304,0.00148,
7/9/2024,20,4,GS,29.24941,7553.73,169.40624,101,457.65,475.99,50.93,119,8.53,4.43331,0.99922,1.09056,4.43331,0.99922,1.09056,0.00144,8.4
7/9/2024,20,11,GS,28.25151,7417.08,169.39891,100.99,571.6,593.29,50.92,119,8.1,11.12663,0.99872,1.10277,9.82417,0.99825,1.14146,0.00486,
7/9/2024,20,11,GS,30.55168,7417.08,169.40094,101,528.16,548.25,50.93,119,8.1,10.66922,0.99945,1.07215,9.26219,0.99878,1.11463,0.00383,19.2
7/9/2024,25,16,GS,32.31992,7703.1,169.46848,100.94,466.93,488.57,50.93,119,9,8.28718,0.99952,1.07298,8.11388,0.99951,1.07455,0.00209,
7/9/2024,25,16,GS,32.54361,7703.1,169.47051,100.93,467.89,489.78,50.94,119,9,7.78678,0.99892,1.10596,7.78678,0.99892,1.10596,0.003,12.7
7/9/2024,25,17,GS,30.20697,8020.9,169.47369,100.98,464.52,484.56,50.93,119,10,6.17218,0.9984,1.13141,6.12235,0.9984,1.13279,0.00272,
7/9/2024,25,17,GS,29.88227,8020.9,169.47572,100.98,467.05,486.96,50.94,119,10,6.51066,0.99867,1.10978,6.05037,0.99851,1.12703,0.00259,14.4
7/11/2024,10,3,SC,26.73992,8052.68,169.37666,100.78,505.02,521.78,50.92,119,10.1,5.89723,0.99906,1.09759,5.59015,0.99899,1.10628,0.00192,
7/11/2024,10,3,SC,26.2984,8052.68,169.37868,100.79,504.22,521.05,50.93,119,10.1,5.88264,0.99888,1.10305,5.42207,0.9987,1.12123,0.00211,10.9
7/11/2024,10,13,SC,26.04387,7417.08,169.3717,100.76,527.9,545.13,50.93,119,8.1,4.95183,0.99903,1.10426,4.95183,0.99903,1.10426,0.0018,
7/11/2024,10,13,SC,26.20824,7417.08,169.37376,100.77,504.85,521.45,50.93,119,8.1,5.21579,0.99921,1.09262,5.08378,0.9992,1.09562,0.00169,9.6
7/11/2024,11,2,GS,26.63319,7289.96,169.38279,100.77,572.97,592.35,50.93,119,7.7,4.11221,0.99933,1.08758,4.06245,0.99932,1.0886,0.00126,
7/11/2024,11,2,GS,26.33303,7289.96,169.38481,100.78,502.47,519.56,50.93,119,7.7,4.72856,0.99938,1.08017,4.34021,0.99918,1.09607,0.00148,6.8
7/11/2024,11,7,GS,26.89235,8116.24,169.38778,100.78,504.8,522.09,50.93,119,10.3,4.76554,0.99932,1.08886,4.76554,0.99932,1.08886,0.00134,
7/11/2024,11,7,GS,26.41101,8116.24,169.38984,100.79,495.14,512.14,50.93,119,10.3,4.80654,0.99894,1.10569,4.67302,0.99892,1.10964,0.00165,7
7/11/2024,12,14,SC,27.04832,7448.86,169.39366,100.78,482.92,499.66,50.93,119,8.2,4.93902,0.99831,1.1224,4.38646,0.99795,1.15887,0.00233,
7/11/2024,12,14,SC,26.78076,7448.86,169.39568,100.79,475.38,492.02,50.93,119,8.2,4.35549,0.99659,1.22012,4.29618,0.99659,1.22463,0.00294,9.4
7/11/2024,12,15,SC,26.73479,7544.2,169.39848,100.8,568.27,588.16,50.93,119,8.5,7.65553,0.99894,1.09971,7.02272,0.99878,1.11678,0.00284,
7/11/2024,12,15,SC,26.16613,7544.2,169.40051,100.81,521.82,540.04,50.93,119,8.5,7.66584,0.99938,1.079,6.91519,0.99908,1.10118,0.00243,10.2
7/11/2024,16,8,SC,28.09563,7718.99,169.4256,100.79,501.59,520.12,50.93,119,9.05,6.45107,0.99912,1.09753,6.36325,0.99911,1.099,0.00215,
7/11/2024,16,8,SC,27.92899,7718.99,169.42763,100.8,496.09,514.54,50.93,119,9.05,6.59859,0.99954,1.07469,6.35295,0.9995,1.0785,0.00162,8.1
7/11/2024,16,10,SC,27.61639,7766.66,169.42039,100.78,574.21,594.79,50.93,119,9.2,6.72773,0.9994,1.07642,5.85291,0.99882,1.11473,0.00227,
7/11/2024,16,10,SC,27.22118,7766.66,169.42242,100.79,517.31,535.85,50.93,119,9.2,5.89641,0.99944,1.08068,5.78836,0.99943,1.08224,0.00155,10.4
7/11/2024,17,5,SC,28.77983,7680.85,169.43687,100.81,485.25,503.19,50.93,119,8.93,7.15013,0.99947,1.07653,6.69534,0.99937,1.08525,0.00192,
7/11/2024,17,5,SC,27.80403,7680.85,169.4389,100.81,478.94,496.09,50.93,119,8.93,6.699,0.99944,1.0782,6.336,0.99937,1.08529,0.00181,6.9
7/11/2024,17,9,SC,27.55412,7830.22,169.43186,100.8,575.15,596.72,50.93,119,9.4,9.15926,0.99888,1.09369,7.68745,0.99819,1.1463,0.00367,
7/11/2024,17,9,SC,27.47992,7830.22,169.4339,100.81,510.05,529.17,50.93,119,9.4,7.89036,0.99922,1.08899,7.49456,0.99916,1.09619,0.00243,6.2
7/11/2024,19,6,GS,30.12496,7172.37,169.45936,100.81,466.55,485.8,50.93,119,7.33,4.89379,0.99947,1.07931,4.89379,0.99947,1.07931,0.00139,
7/11/2024,19,6,GS,29.5537,7172.37,169.46142,100.82,459.36,478.18,50.93,119,7.33,5.04984,0.99935,1.08226,4.82135,0.9993,1.0882,0.00157,5.7
7/11/2024,19,12,GS,29.68042,7490.17,169.4541,100.79,474.72,493.65,50.93,119,8.33,5.9915,0.99981,1.06112,5.93711,0.9998,1.06141,0.00098,
7/11/2024,19,12,GS,28.89697,7490.17,169.45612,100.81,479.15,498.16,50.93,119,8.33,5.86937,0.99957,1.07373,5.80953,0.99957,1.07434,0.00143,8.1
7/11/2024,20,4,GS,29.18143,7553.73,169.44782,100.82,496.74,516.11,50.93,119,8.53,4.10599,0.99774,1.16812,4.10599,0.99774,1.16812,0.00228,
7/11/2024,20,4,GS,28.49521,7553.73,169.4499,100.82,459.17,477.07,50.93,119,8.53,4.19586,0.99935,1.08549,4.19586,0.99935,1.08549,0.00125,12.5
7/11/2024,20,11,GS,28.33555,7426.61,169.44278,100.81,521.15,540.74,50.93,119,8.13,11.12828,0.99925,1.08079,9.53542,0.99855,1.12779,0.0043,
7/11/2024,20,11,GS,28.20992,7426.61,169.4448,100.82,523.16,543.3,50.93,119,8.13,9.43201,0.99905,1.09443,8.7312,0.99891,1.10924,0.00342,18.9
7/11/2024,25,16,GS,27.23739,7703.1,169.40486,100.79,557.84,577.33,50.93,119,9,7.97175,0.99964,1.06775,7.16616,0.99934,1.08721,0.00208,
7/11/2024,25,16,GS,26.5858,7703.1,169.40689,100.8,515.83,533.8,50.93,119,9,7.36481,0.99952,1.07539,7.04962,0.99948,1.08005,0.00182,14.5
7/11/2024,25,17,GS,27.8905,8020.9,169.40978,100.79,491.83,509.33,50.93,119,10,6.35103,0.99846,1.11681,5.67156,0.99807,1.15273,0.00272,
7/11/2024,25,17,GS,26.6158,8020.9,169.41181,100.8,481.56,498.6,50.93,119,10,6.02164,0.9985,1.12253,5.68081,0.99839,1.13632,0.00248,13.7
7/24/2024,10,3,SC,24.85513,8052.68,169.37737,101.52,551.32,568.09,50.92,119,10.1,4.49961,0.99924,1.08304,4.28053,0.99918,1.09006,0.0013,
7/24/2024,10,3,SC,24.80328,8052.68,169.3794,101.53,572.69,590.14,50.92,119,10.1,4.3529,0.99924,1.08222,4.10605,0.99914,1.09198,0.00128,22.6
7/24/2024,10,13,SC,24.95445,7417.08,169.37214,101.52,565.36,582.24,50.92,119,8.1,3.51572,0.99923,1.0855,3.42071,0.99921,1.0887,0.00111,
7/24/2024,10,13,SC,25.08739,7417.08,169.37417,101.54,549.91,566.51,50.92,119,8.1,3.6226,0.99896,1.09787,3.4927,0.99893,1.10341,0.00132,18.5
7/24/2024,11,2,GS,25.38832,7289.96,169.38551,101.51,524.43,540.77,50.92,119,7.7,3.13029,0.99914,1.08501,2.87773,0.99898,1.10048,0.00108,
7/24/2024,11,2,GS,25.23042,7289.96,169.38753,101.52,527.29,543.88,50.92,119,7.7,3.02805,0.99851,1.11794,2.8906,0.99844,1.1282,0.00134,13.9
7/24/2024,11,7,GS,25.54017,8116.24,169.3933,101.53,505.35,521.49,50.92,119,10.3,3.30604,0.99895,1.09974,3.24376,0.99894,1.10216,0.00112,
7/24/2024,11,7,GS,25.26227,8116.24,169.39532,101.54,497.11,513.05,50.92,119,10.3,3.43372,0.99843,1.12045,3.25491,0.99836,1.13223,0.0014,13.8
7/24/2024,12,14,SC,26.4784,7448.86,169.39998,101.53,507.51,524.16,50.92,119,8.2,2.4712,0.99867,1.11631,2.4712,0.99867,1.11631,0.00105,
7/24/2024,12,14,SC,26.06513,7448.86,169.40204,101.55,479.33,495.23,50.92,119,8.2,2.80426,0.99935,1.07577,2.61584,0.99923,1.08659,0.00084,17.9
7/24/2024,12,15,SC,25.66706,7544.2,169.40535,101.55,541.66,559.61,50.92,119,8.5,5.18202,0.99914,1.08152,4.58259,0.99879,1.10996,0.00182,
7/24/2024,12,15,SC,25.30538,7544.2,169.40737,101.55,551.45,569.73,50.92,119,8.5,4.44934,0.99941,1.07434,4.25337,0.99936,1.07984,0.00123,17.4
7/24/2024,16,8,SC,28.57555,7718.99,169.43752,101.58,483.73,501.71,50.92,119,9.05,4.62484,0.99894,1.09999,4.58096,0.99894,1.10115,0.00169,
7/24/2024,16,8,SC,27.93697,7718.99,169.43955,101.59,478.9,496.68,50.92,119,9.05,4.57644,0.9992,1.08608,4.52818,0.9992,1.08711,0.00144,28.8
7/24/2024,16,10,SC,28.0779,7766.66,169.43169,101.57,480.11,497.54,50.92,119,9.2,3.15907,0.99926,1.08295,3.08965,0.99924,1.08523,0.00095,
7/24/2024,16,10,SC,27.44866,7766.66,169.43372,101.58,474.79,491.99,50.92,119,9.2,3.04261,0.99903,1.09659,3.04261,0.99903,1.09659,0.00106,31.3
7/24/2024,17,5,SC,27.67168,7671.32,169.44853,101.59,472.65,489.76,50.92,119,8.9,5.49773,0.99916,1.08092,4.95144,0.99889,1.10338,0.00186,
7/24/2024,17,5,SC,27.17437,7671.32,169.45056,101.59,469,485.88,50.92,119,8.9,5.11803,0.99927,1.07899,4.81315,0.99919,1.08805,0.00155,27.4
7/24/2024,17,9,SC,28.31765,7830.22,169.44343,101.59,476.68,494.54,50.92,119,9.4,5.81847,0.99912,1.08577,5.46064,0.99902,1.09675,0.0019,
